#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_NOTE,7,0,560,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,10,0,914,467,60,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,11,0,686,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,12,0,722,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,13,0,750,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,14,0,786,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,15,0,814,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,16,0,850,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,17,0,878,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,

//レーン,sp_lane_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,98,485,292,484,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,960,304,426,292,58,0,255,255,255,255,1,0,0,0,1110,0,0,0,0,
#DST_IMAGE,0,990,304,296,292,188,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1020,304,176,292,308,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,304,76,292,408,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1080,304,11,292,473,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1110,304,0,292,484,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//レーン,sp_lane_2p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,391,485,292,484,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,960,684,426,292,58,0,255,255,255,255,1,0,0,0,1110,0,0,0,0,
#DST_IMAGE,0,990,684,296,292,188,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1020,684,176,292,308,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,684,76,292,408,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1080,684,11,292,473,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1110,684,0,292,484,0,255,255,255,255,1,0,0,0,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,97,970,293,68,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,304,-68,293,68,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,304,484,293,68,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,391,970,293,68,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,683,-68,293,68,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,683,484,293,68,0,255,255,255,255,1,0,0,0
//Scratch
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,97,1039,64,68,1,1,0,100
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,304,484,64,68,0,255,255,255,255,1,0,0,0,0,100,0,0,0
//1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,161,1039,32,68,1,1,0,101
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,368,484,32,68,0,255,255,255,255,1,0,0,0,0,101,0,0,0
//2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,193,1039,32,68,1,1,0,102
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,400,484,32,68,0,255,255,255,255,1,0,0,0,0,102,0,0,0
//3
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,225,1039,32,68,1,1,0,103
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,432,484,32,68,0,255,255,255,255,1,0,0,0,0,103,0,0,0
//4
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,257,1039,32,68,1,1,0,104
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,464,484,32,68,0,255,255,255,255,1,0,0,0,0,104,0,0,0
//5
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,289,1039,32,68,1,1,0,105
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,496,484,32,68,0,255,255,255,255,1,0,0,0,0,105,0,0,0
//6
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,321,1039,32,68,1,1,0,106
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,528,484,32,68,0,255,255,255,255,1,0,0,0,0,106,0,0,0
//7
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,353,1039,37,68,1,1,0,107
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,560,484,37,68,0,255,255,255,255,1,0,0,0,0,107,0,0,0
//Scratch
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,620,1039,64,68,1,1,0,110
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,912,484,64,68,0,255,255,255,255,1,0,0,0,0,110,0,0,0
//1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,391,1039,37,68,1,1,0,111
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,683,484,37,68,0,255,255,255,255,1,0,0,0,0,111,0,0,0
//2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,428,1039,32,68,1,1,0,112
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,720,484,32,68,0,255,255,255,255,1,0,0,0,0,112,0,0,0
//3
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,460,1039,32,68,1,1,0,113
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,752,484,32,68,0,255,255,255,255,1,0,0,0,0,113,0,0,0
//4
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,492,1039,32,68,1,1,0,114
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,784,484,32,68,0,255,255,255,255,1,0,0,0,0,114,0,0,0
//5
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,524,1039,32,68,1,1,0,115
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,816,484,32,68,0,255,255,255,255,1,0,0,0,0,115,0,0,0
//6
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,556,1039,32,68,1,1,0,116
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,848,484,32,68,0,255,255,255,255,1,0,0,0,0,116,0,0,0
//7
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,588,1039,32,68,1,1,0,117
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,880,484,32,68,0,255,255,255,255,1,0,0,0,0,117,0,0,0




//Black Zone for BGA
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,338,407,114,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,437,720,407,114,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,437,552,407,114,0,255,255,255,255,1,0,0,0
#IF,48,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y
#SRC_GROOVEGAUGE,0,25,0,113,32,113,4,1,0,0,8,0
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_GROOVEGAUGE,0,750,444,553,8,113,0,255,255,255,255,1,0,0,0,750,0,0,0,0
#ELSE,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y
#SRC_GROOVEGAUGE,0,25,0,0,32,113,4,1,0,0,8,0
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_GROOVEGAUGE,0,750,444,553,8,113,0,255,255,255,255,1,0,0,0,750,0,0,0,0
#ENDIF
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,685,893,1280,168,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,720,1280,168,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,0,552,1280,168,0,255,255,255,255,1,0,0,0
#IF,906,
#SRC_NUMBER,0,0,684,485,352,36,11,1,0,0,101,0,6
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,368,558,32,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
#ELSE,
#SRC_NUMBER,0,0,684,485,352,36,11,1,0,0,100,0,6
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,368,558,32,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
#ENDIF
//Panel

//FXⅠ
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,951,711,24,144,1,2,0,0,23,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,733,816,24,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,733,648,24,72,0,255,255,255,255,1,0,0,0
//FXⅡ
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,975,711,24,144,1,2,0,0,24,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,757,816,24,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,757,648,24,72,0,255,255,255,255,1,0,0,0
//FXⅢ
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,999,711,24,144,1,2,0,0,25,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,781,816,24,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,781,648,24,72,0,255,255,255,255,1,0,0,0
//EQUALIZER
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,684,711,135,144,1,2,0,0,29,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,466,816,135,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,466,648,135,72,0,255,255,255,255,1,0,0,0
//PITCH
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,819,711,69,144,1,2,0,0,32,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,601,816,69,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,601,648,69,72,0,255,255,255,255,1,0,0,0
//Open/Close panel
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,888,711,63,144,1,2,0,0,9,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,670,816,63,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,670,648,63,72,0,255,255,255,255,1,0,0,0
#IF,151,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1037,485,74,21,1,1,0,0
#ELSEIF,152
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1037,506,74,21,1,1,0,0
#ELSEIF,153
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1037,527,74,21,1,1,0,0
#ELSEIF,154
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1037,548,74,21,1,1,0,0
#ELSEIF,155
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1037,569,74,21,1,1,0,0
#ELSE,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1037,506,74,21,1,1,0,0
#ENDIF,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,555,600,74,21,0,255,255,255,255,1,0,0,0,750,0,0,0,0
#IF,151,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1112,485,160,21,10,1,0,0,45,1,2,
#ELSEIF,152,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1112,506,160,21,10,1,0,0,46,1,2,
#ELSEIF,153,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1112,527,160,21,10,1,0,0,47,1,2,
#ELSEIF,154,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1112,548,160,21,10,1,0,0,48,1,2,
#ELSEIF,155,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1112,569,160,21,10,1,0,0,49,1,2,
#ELSE,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1112,506,160,21,10,1,0,0,45,1,2,
#ENDIF,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,629,600,16,21,0,255,255,255,255,0,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,1037,591,64,84,2,4,0,0,55,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,750,664,600,32,21,0,255,255,255,255,0,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1102,612,80,21,10,1,0,0,302,0,4
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,692,600,8,21,0,255,255,255,255,0,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1102,591,88,21,11,1,0,0,10,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,729,600,8,21,0,255,255,255,255,0,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,1120,384,108,8,3,6000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,894,600,48,36,0,255,255,255,255,1,0,0,0,750,0,230,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,385,1120,384,108,8,3,5000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,894,600,48,36,0,255,255,255,255,1,0,0,0,750,0,231,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,770,1120,384,108,8,3,4000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,894,600,48,36,0,255,255,255,255,1,0,0,0,750,0,232,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1155,1120,384,108,8,3,4500,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,894,600,48,36,0,255,255,255,255,1,0,0,0,750,0,233,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1540,1120,384,108,8,3,4000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,894,600,48,36,0,255,255,255,255,1,0,0,0,750,0,234,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,1229,384,108,8,3,3500,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,894,600,48,36,0,255,255,255,255,1,0,0,0,750,0,235,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,385,1229,384,108,8,3,3000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,894,600,48,36,0,255,255,255,255,1,0,0,0,750,0,236,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,770,1229,384,108,8,3,2000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,894,600,48,36,0,255,255,255,255,1,0,0,0,750,0,237,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1155,1229,384,108,8,3,1000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,894,600,48,36,0,255,255,255,255,1,0,0,0,750,0,238,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1540,1229,384,108,8,3,336,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,894,600,48,36,0,255,255,255,255,1,0,0,0,750,0,239,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,1338,384,108,8,3,168,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,894,600,48,36,0,255,255,255,255,1,0,0,0,750,0,240,0,0






//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,485,352,36,11,1,0,0,160,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,352,666,32,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0// This number is hell
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,485,352,36,11,1,0,0,107,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,880,666,32,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0// This number is hell




#IF,912,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,23,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,992,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,860,856,16,36,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1024,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,22,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1040,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,860,856,16,36,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1072,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,21,0,4
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1088,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,24,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1155,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,908,856,16,36,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1187,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,25,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1203,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
#ELSEIF,913,
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,10,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,300,40,81,0,0
#DST_TEXT,0,300,1114,666,540,36,0,255,255,255,255,1,0,0,0
#ELSEIF,914,
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,10,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,1000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,6000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,7000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,21000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,14,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,7000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,8000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,13000,1114,666,540,36,0,255,255,255,255,1,0,0,0
