#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1112,548,160,21,10,1,0,0,48,1,2,
#ELSEIF,155,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1112,569,160,21,10,1,0,0,49,1,2,
#ELSE,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1112,506,160,21,10,1,0,0,45,1,2,
#ENDIF,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,235,600,16,21,0,255,255,255,255,0,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,1037,591,64,84,2,4,0,0,55,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,750,270,600,32,21,0,255,255,255,255,0,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1102,612,80,21,10,1,0,0,302,0,4
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,298,600,8,21,0,255,255,255,255,0,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1102,591,88,21,11,1,0,0,10,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,335,600,8,21,0,255,255,255,255,0,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,1120,384,108,8,3,6000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,96,666,48,36,0,255,255,255,255,1,0,0,0,750,0,230,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,385,1120,384,108,8,3,5000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,96,666,48,36,0,255,255,255,255,1,0,0,0,750,0,231,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,770,1120,384,108,8,3,4000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,96,666,48,36,0,255,255,255,255,1,0,0,0,750,0,232,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1155,1120,384,108,8,3,4500,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,96,666,48,36,0,255,255,255,255,1,0,0,0,750,0,233,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1540,1120,384,108,8,3,4000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,96,666,48,36,0,255,255,255,255,1,0,0,0,750,0,234,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,1229,384,108,8,3,3500,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,96,666,48,36,0,255,255,255,255,1,0,0,0,750,0,235,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,385,1229,384,108,8,3,3000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,96,666,48,36,0,255,255,255,255,1,0,0,0,750,0,236,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,770,1229,384,108,8,3,2000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,96,666,48,36,0,255,255,255,255,1,0,0,0,750,0,237,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1155,1229,384,108,8,3,1000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,96,666,48,36,0,255,255,255,255,1,0,0,0,750,0,238,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1540,1229,384,108,8,3,336,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,96,666,48,36,0,255,255,255,255,1,0,0,0,750,0,239,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,1338,384,108,8,3,168,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,96,666,48,36,0,255,255,255,255,1,0,0,0,750,0,240,0,0









//2P
//Black Zone for BGA
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,453,407,114,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1295,552,407,114,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,831,552,407,114,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1272,169,464,168,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1280,552,464,168,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,816,552,464,168,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,485,352,36,11,1,0,0,0,0,6
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1044,558,32,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,485,352,36,11,1,0,0,0,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,880,666,32,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0// This number is hell

//Score/Gauge chart data,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,31,0,0,293,552,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1250,939,-552,293,552,0,255,255,255,255,1,0,0,0,1500,0,39,0,0
#DST_IMAGE,0,1500,939,0,293,552,0,255,255,255,255,1,0,0,0
//EX SCOREチャート緑,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_SCORECHART,1,0,430,1775,1,1,1,1,0,0,277,147,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SCORECHART,1,0,947,204,1,1,0,255,255,255,255,0,1,0,0,0,0,39,0,0

//EX SCOREチャート赤,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_SCORECHART,2,0,426,1775,1,1,1,1,0,0,277,147,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SCORECHART,2,0,947,204,1,1,0,255,255,255,255,0,1,0,0,0,0,39,0,0

//EX SCOREチャート青,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_SCORECHART,0,0,434,1775,1,1,1,1,0,0,277,147,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SCORECHART,0,0,947,204,1,1,0,255,255,255,255,0,1,0,0,0,0,39,0,0

//ゲージ推移グラフ1P緑,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_GAUGECHART_1P,0,0,430,1775,1,1,1,1,0,0,277,147,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_GAUGECHART_1P,0,0,947,420,1,1,0,0,255,255,255,0,1,0,0,0,0,39,0,0

//ゲージ推移グラフ1P赤,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_GAUGECHART_1P,1,0,426,1775,1,1,1,1,0,0,277,147,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_GAUGECHART_1P,1,0,947,420,1,1,0,0,255,255,255,0,1,0,0,0,0,39,0,0
//Prestart
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,31,294,0,160,16,10,1,250,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,1145,12,16,16,0,255,255,255,255,1,0,0,0,-1,0,39,0,0
#DST_IMAGE,0,1750,1145,12,16,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,31,294,0,160,16,10,1,250,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,1161,12,16,16,0,255,255,255,255,1,0,0,0,-1,0,39,0,0
#DST_IMAGE,0,1750,1161,12,16,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,31,294,0,160,16,10,1,250,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,1177,12,16,16,0,255,255,255,255,1,0,0,0,-1,0,39,0,0
#DST_IMAGE,0,1750,1177,12,16,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,31,294,0,160,16,10,1,250,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,1193,12,16,16,0,255,255,255,255,1,0,0,0,-1,0,39,0,0
#DST_IMAGE,0,1750,1193,12,16,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,31,294,0,160,16,10,1,250,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,1209,12,16,16,0,255,255,255,255,1,0,0,0,-1,0,39,0,0
#DST_IMAGE,0,1750,1209,12,16,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,31,294,0,160,16,10,1,250,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,1145,31,16,16,0,255,255,255,255,1,0,0,0,-1,0,39,0,0
#DST_IMAGE,0,1750,1145,31,16,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,31,294,0,160,16,10,1,250,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,1161,31,16,16,0,255,255,255,255,1,0,0,0,-1,0,39,0,0
#DST_IMAGE,0,1750,1161,31,16,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,31,294,0,160,16,10,1,250,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,1177,31,16,16,0,255,255,255,255,1,0,0,0,-1,0,39,0,0
#DST_IMAGE,0,1750,1177,31,16,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,31,294,0,160,16,10,1,250,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,1193,31,16,16,0,255,255,255,255,1,0,0,0,-1,0,39,0,0
#DST_IMAGE,0,1750,1193,31,16,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,31,294,0,160,16,10,1,250,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,1209,31,16,16,0,255,255,255,255,1,0,0,0,-1,0,39,0,0
#DST_IMAGE,0,1750,1209,31,16,16,0,255,255,255,255,1,0,0,0
//EXSCORE（YOU）,//number101 exscore,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,31,294,0,176,16,11,1,0,0,101,0,5,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1750,1145,12,16,16,0,255,255,255,255,1,0,0,0,1750,0,39,0,0,
,,,,,,,,,,,,,,,,,,,,,
//EXSCORE（TARGET）,//number151 ターゲット現在値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,31,294,0,176,16,11,1,0,0,151,0,5,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1750,1145,31,16,16,0,255,255,255,255,1,0,0,0,1750,0,39,0,0,


#IF,912,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,23,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,992,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,860,856,16,36,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1024,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,22,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1040,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,860,856,16,36,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1072,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,21,0,4
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1088,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,24,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1155,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,908,856,16,36,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1187,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,25,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1203,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
#ELSEIF,913,
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,10,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,300,40,81,0,0
#DST_TEXT,0,300,1114,666,540,36,0,255,255,255,255,1,0,0,0
#ELSEIF,914,
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,10,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,1000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,6000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,7000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,21000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,14,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,7000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,8000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,13000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,21000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,13,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,15000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,20000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,21000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#ELSEIF,915,
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,10,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,1000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,6000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,7000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,11,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,7000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,8000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,13000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#ELSEIF,916,
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,10,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,1000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,6000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,7000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,35000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,11,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,7000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,8000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,13000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,35000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,14,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,15000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,20000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,21000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,35000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,15,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,21000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,22000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,27000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,28000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,35000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,13,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,28000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,29000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,34000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,35000,1114,666,540,36,0,0,255,255,255,1,0,0,0

#ELSEIF,917,
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,2,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,750,1114,666,540,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
#ELSEIF,918,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,161,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,992,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,908,856,16,36,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1024,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,162,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1040,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
